class,method,property,uri or literal,transformation,collection transformation
*,contributor,JERMVocab.hasContributor,u,item.is_a?(User) ? item.person : item,
*,contributors,JERMVocab.hasContributor,u,item.is_a?(User) ? item.person : item,
*,created_at,RDF::DC.created,l,item.to_datetime,
*,creators,JERMVocab.hasCreator,u,item.is_a?(User) ? item.person : item,
*,creators,RDF::SIOC.has_creator,u,,
*,description,RDF::DC.description,l,,
*,managers,RDF::SIOC.has_owner,u,,
*,title,RDF::DC.title,l,,
*,updated_at,RDF::DC.modified,l,item.to_datetime,
*,latest_version,RDF::DC.hasVersion,u,,
Assay,organisms,JERMVocab.investigates,u,,
Assay,projects,JERMVocab.itemProducedBy,u,,
Assay,strains,JERMVocab.investigates,u,,
Assay,study,JERMVocab.isPartOf,u,,
Assay,assay_type_uri,JERMVocab.hasType,u,,
Assay,technology_type_uri,JERMVocab.hasType,u,,
Assay,assets,JERMVocab.hasPart,u,,select{|item| !item.is_a?(Presentation)}
Compound,chebi_ids,RDF::OWL.sameAs,u,'http://identifiers.org/obo.chebi/CHEBI:'+item,
Compound,chebi_ids,RDF::OWL.sameAs,u,'urn:miriam:obo.chebi:'+item,
DataFile,assays,JERMVocab.isPartOf,u,,
DataFile,projects,JERMVocab.itemProducedBy,u,,
Investigation,projects,JERMVocab.itemProducedBy,u,,
Investigation,studies,JERMVocab.hasPart,u,,
Model,assays,JERMVocab.isPartOf,u,,
Model,organism,JERMVocab.investigates,u,,
Model,projects,JERMVocab.itemProducedBy,u,,
Organism,assays,JERMVocab.is_investigated_by,u,,
Organism,ncbi_uri,JERMVocab.NCBI_ID,u,,
Person,assets,JERMVocab.isCreatorOf,u,,select{|item| !item.is_a?(Presentation)}
Person,email_uri,RDF::FOAF.mbox_sha1sum,l,Digest::SHA1.hexdigest(item),
Person,first_name,RDF::FOAF.firstName,l,,
Person,last_name,RDF::FOAF.familyName,l,,
Person,name,RDF::SIOC.name,l,,
Person,name,RDF::FOAF.name,l,,
Person,projects,JERMVocab.isAssociatedWith,u,,
Person,web_page,RDF::FOAF.homepage,u,,
Project,assays,JERMVocab.hasItem,u,,
Project,assets,JERMVocab.hasItem,u,,select{|item| !item.is_a?(Presentation)}
Project,investigations,JERMVocab.hasItem,u,,
Project,organisms,JERMVocab.investigates,u,,
Project,studies,JERMVocab.hasItem,u,,
Project,web_page,RDF::FOAF.homepage,u,,
Project,people,JERMVocab.isAssociatedWith,u,,
Publication,projects,JERMVocab.itemProducedBy,u,,
Publication,assays,JERMVocab.isPartOf,u,,
Sop,assays,JERMVocab.isPartOf,u,,
Sop,projects,JERMVocab.itemProducedBy,u,,
Strain,assays,JERMVocab.is_investigated_by,u,,
Strain,ncbi_uri,JERMVocab.NCBI_ID,u,,compact
Strain,provider_id,JERMVocab.External_supplier_ID,l,,
Study,assays,JERMVocab.hasPart,u,,
Study,investigation,JERMVocab.isPartOf,u,,
Study,projects,JERMVocab.itemProducedBy,u,,
